2019-06-07 22:01:29,624 [http-nio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateObjectRetrievalFailureException: No row with the given identifier exists: [jbilling.Tab#10]; nested exception is org.hibernate.ObjectNotFoundException: No row with the given identifier exists: [jbilling.Tab#10]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:692)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:414)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:416)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:348)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.ListPersistentMethod.doInvokeInternal(ListPersistentMethod.java:59)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.invoke(AbstractStaticPersistentMethod.java:79)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.invoke(AbstractStaticPersistentMethod.java:72)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormStaticApi.list(HibernateGormStaticApi.groovy:247)
	at jbilling.Tab.list(Tab.groovy)
	at jbilling.Tab$list.call(Unknown Source)
	at jbilling.TabConfigurationService.createDefaultConfiguration(TabConfigurationService.groovy:88)
	at jbilling.TabConfigurationService$createDefaultConfiguration$1.callCurrent(Unknown Source)
	at jbilling.TabConfigurationService.getTabConfiguration(TabConfigurationService.groovy:61)
	at jbilling.TabConfigurationService$getTabConfiguration$0.callCurrent(Unknown Source)
	at jbilling.TabConfigurationService.load(TabConfigurationService.groovy:47)
	at jbilling.TabConfigurationService$$FastClassBySpringCGLIB$$7809f7d7.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:708)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:98)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:262)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:644)
	at jbilling.TabConfigurationService$$EnhancerBySpringCGLIB$$19fa2b94.load(<generated>)
	at jbilling.TabConfigurationService$load.call(Unknown Source)
	at script1559929799097922981895$_run_closure8.doCall(script1559929799097922981895.groovy:373)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at grails.plugin.springsecurity.SecurityEventListener.call(SecurityEventListener.java:95)
	at grails.plugin.springsecurity.SecurityEventListener.onApplicationEvent(SecurityEventListener.java:72)
